label,score
normal/818,0.033047333
normal/817,0.10163738
normal/816,0.08646257
normal/815,0.014267175
normal/814,0.026530556
normal/813,0.054327145
normal/812,0.039076775
normal/811,0.06397694
normal/810,0.06450462
normal/81,0.06600592
normal/809,0.24629913
normal/808,0.10621837
normal/807,0.20920789
normal/806,0.14625512
normal/805,0.031154193
normal/804,0.049477827
normal/803,0.13995476
normal/802,0.050328046
normal/801,0.11098796
normal/800,0.05490748
normal/80,0.17283021
normal/8,0.36703816
normal/799,0.04104263
normal/798,0.36079955
normal/797,0.045394495
normal/796,0.03750603
normal/795,0.18095085
normal/794,0.04284043
normal/793,0.07744256
normal/792,0.06643614
normal/791,0.025475357
normal/790,0.040538587
normal/79,0.032510925
normal/789,0.050919097
normal/788,0.1819805
normal/787,0.07842755
normal/786,0.374406
normal/785,0.049866676
normal/784,0.022271667
normal/783,0.09943101
normal/782,0.1190987
normal/781,0.32329163
normal/780,0.0628353
normal/78,0.3274194
normal/779,0.11641693
normal/778,0.1068849
normal/777,0.035729203
normal/776,0.07888591
normal/775,0.43084508
normal/774,0.01842216
normal/773,0.07857944
normal/772,0.2645634
normal/771,0.28787345
normal/770,0.048815537
normal/77,0.13428365
normal/769,0.06537036
normal/768,0.030495077
normal/767,0.23122203
normal/766,0.013108917
normal/765,0.043433055
normal/764,0.08295545
normal/763,0.0019076229
normal/762,0.43039754
normal/761,0.07670259
normal/760,0.09129664
normal/76,0.04112921
normal/759,0.14883475
normal/758,0.25137997
normal/757,0.08085448
normal/756,0.28130776
normal/755,0.23569503
normal/754,0.09700179
normal/753,0.046845056
normal/752,0.06326528
normal/751,0.15547356
normal/750,0.018617233
normal/75,0.27311808
normal/749,0.06468205
normal/748,0.06839892
normal/747,0.12740618
normal/746,0.08084182
normal/744,0.042789217
normal/743,0.029918857
normal/742,0.07030491
normal/741,0.3896761
normal/740,0.11033323
normal/74,0.23818637
normal/739,0.056644842
normal/738,0.06549038
normal/737,0.016252717
normal/736,0.115168095
normal/735,0.033448584
normal/734,0.19089623
normal/733,0.022768375
normal/732,0.18093204
normal/731,0.14076588
normal/730,0.070248954
normal/73,0.25495887
normal/729,0.4562305
normal/728,0.2765675
normal/727,0.019907512
normal/726,0.0138052935
normal/725,0.118014745
normal/724,0.08754218
normal/723,0.055791494
normal/722,0.013018496
normal/721,0.13107365
normal/720,0.11034176
normal/72,0.13665152
normal/719,0.044698764
normal/718,0.16525586
normal/717,0.042278472
normal/716,0.07559557
normal/715,0.039517142
normal/714,0.0837127
normal/713,0.44264433
normal/712,0.10268862
normal/711,0.16417652
normal/710,0.13608937
normal/71,0.027264012
normal/709,0.10299246
normal/708,0.2977775
normal/707,0.041931927
normal/706,0.04905632
normal/705,0.013181264
normal/704,0.022540707
normal/703,0.07591933
normal/702,0.122906834
normal/701,0.013782313
normal/700,0.04797922
normal/70,0.063155144
normal/7,0.056527358
normal/699,0.08356286
normal/698,0.036576055
normal/697,0.070336744
normal/696,0.044558436
normal/695,0.08633636
normal/694,0.07491098
normal/693,0.054579556
normal/692,0.06558171
normal/691,0.04776311
normal/690,0.032056257
normal/69,0.11338488
normal/689,0.07412017
normal/688,0.23625107
normal/687,0.14966023
normal/686,0.1722675
normal/685,0.09639411
normal/684,0.03323921
normal/683,0.3686641
normal/682,0.06640261
normal/681,0.067601405
normal/680,0.014049441
normal/68,0.159023
normal/679,0.19130723
normal/678,0.38280818
normal/677,0.18565258
normal/676,0.1074259
normal/675,0.11612461
normal/674,0.035704743
normal/673,0.07339241
normal/672,0.14233656
normal/671,0.5079654
normal/670,0.32076022
normal/67,0.1617156
normal/669,0.13565004
normal/668,0.046270184
normal/667,0.10460097
normal/666,0.26334754
normal/665,0.124965064
normal/664,0.04092585
normal/663,0.28771013
normal/662,0.093093656
normal/661,0.109360084
normal/660,0.36469135
normal/66,0.044393983
normal/659,0.032336585
normal/658,0.115305595
normal/657,0.38536105
normal/656,0.027806502
normal/655,0.022303227
normal/654,0.047967806
normal/653,0.07618134
normal/652,0.061639693
normal/651,0.49036586
normal/650,0.03830734
normal/65,0.051785115
normal/649,0.20927072
normal/648,0.18772125
normal/647,0.24463497
normal/646,0.019614551
normal/645,0.066859744
normal/644,0.15318875
normal/643,0.04704831
normal/642,0.09791684
normal/641,0.1781317
normal/640,0.027770277
normal/64,0.029309232
normal/639,0.024127902
normal/638,0.23066287
normal/637,0.04785026
normal/636,0.08689228
normal/635,0.06454443
normal/634,0.017839346
normal/633,0.15306066
normal/632,0.03594204
normal/631,0.2605255
normal/630,0.3596381
normal/63,0.0069114226
normal/629,0.10610025
normal/628,0.12669544
normal/627,0.0497127
normal/626,0.09959422
normal/625,0.115861475
normal/624,0.08957366
normal/623,0.0932035
normal/622,0.15230554
normal/621,0.11458126
normal/620,0.07666135
normal/62,0.20007943
normal/619,0.25868553
normal/618,0.0032493805
normal/617,0.082085304
normal/616,0.07760303
normal/615,0.051203433
normal/614,0.025574928
normal/613,0.11786643
normal/612,0.027947797
normal/611,0.09300384
normal/610,0.08652778
normal/61,0.052191857
normal/609,0.07313099
normal/608,0.010347217
normal/607,0.044710245
normal/606,0.18023983
normal/605,0.11893854
normal/604,0.28190216
normal/603,0.058240563
normal/602,0.05013509
normal/601,0.46092322
normal/600,0.18106924
normal/60,0.09278501
normal/6,0.11226216
normal/599,0.10411228
normal/598,0.022569885
normal/597,0.07425652
normal/596,0.1303768
normal/595,0.035432752
normal/594,0.04785038
normal/593,0.16998099
normal/592,0.022727018
normal/591,0.11433818
normal/590,0.07796666
normal/59,0.049723133
normal/589,0.21846259
normal/588,0.1697829
normal/587,0.19330959
normal/586,0.04133409
normal/585,0.16495128
normal/584,0.15696399
normal/583,0.112557344
normal/582,0.45384985
normal/581,0.006140082
normal/580,0.03387152
normal/58,0.07791424
normal/579,0.050616436
normal/578,0.00831417
normal/577,0.06553465
normal/576,0.31775835
normal/575,0.053477354
normal/574,0.10161233
normal/573,0.3607466
normal/572,0.024789901
normal/571,0.023173597
normal/570,0.11774738
normal/57,0.033507813
normal/569,0.17657293
normal/568,0.051009472
normal/567,0.082589306
normal/566,0.020695448
normal/565,0.07220829
normal/564,0.2729991
normal/563,0.0779474
normal/562,0.025001954
normal/561,0.059988268
normal/560,0.19635443
normal/56,0.13397518
normal/559,0.09213539
normal/558,0.18553898
normal/557,0.14027703
normal/556,0.123761654
normal/555,0.06557332
normal/554,0.0042688977
normal/553,0.027549334
normal/552,0.098592184
normal/551,0.07122813
normal/550,0.036435
normal/55,0.08863052
normal/549,0.03572921
normal/548,0.029089745
normal/547,0.108339064
normal/546,0.24217802
normal/545,0.11065409
normal/544,0.081295684
normal/543,0.03035342
normal/542,0.010672547
normal/541,0.056055047
normal/540,0.059333142
normal/54,0.06601922
normal/539,0.24247813
normal/537,0.12640987
normal/536,0.13363126
normal/535,0.2031763
normal/534,0.029931996
normal/533,0.04418553
normal/532,0.09446941
normal/531,0.01245166
normal/530,0.0643896
normal/53,0.2498268
normal/529,0.020331006
normal/528,0.0041964184
normal/527,0.12034365
normal/526,0.08754249
normal/525,0.14946721
normal/524,0.054963466
normal/523,0.18894103
normal/522,0.023322009
normal/521,0.040687162
normal/520,0.02455354
normal/52,0.058193445
normal/519,0.06856518
normal/518,0.024867447
normal/517,0.11525098
normal/516,0.04405285
normal/515,0.100211784
normal/514,0.16289482
normal/513,0.224439
normal/512,0.114058904
normal/511,0.021188775
normal/510,0.06973523
normal/51,0.04993888
normal/509,0.037461422
normal/508,0.03644028
normal/507,0.04132243
normal/506,0.07673671
normal/505,0.39785886
normal/504,0.4627116
normal/503,0.28763023
normal/502,0.03912863
normal/501,0.11264553
normal/500,0.28150228
normal/50,0.034642886
normal/5,0.22058786
normal/499,0.06905821
normal/498,0.13005078
normal/497,0.052094128
normal/496,0.042475604
normal/495,0.32148272
normal/494,0.05068557
normal/493,0.02010361
normal/492,0.052911468
normal/491,0.1916724
normal/490,0.11941707
normal/49,0.1028392
normal/489,0.06993399
normal/488,0.09937401
normal/487,0.1968469
normal/486,0.07094812
normal/485,0.025525814
normal/484,0.06879509
normal/483,0.040317193
normal/482,0.14836827
normal/481,0.07495674
normal/480,0.12512186
normal/48,0.12563626
normal/479,0.009027829
normal/478,0.068548426
normal/477,0.04340698
normal/476,0.05845062
normal/475,0.09081692
normal/474,0.059975095
normal/473,0.06354185
normal/472,0.39001006
normal/471,0.064265266
normal/470,0.0040540383
normal/47,0.18578587
normal/469,0.034313552
normal/468,0.13715222
normal/467,0.04824702
normal/466,0.21476066
normal/465,0.048137657
normal/464,0.061344747
normal/463,0.12978338
normal/462,0.12648027
normal/461,0.09546198
normal/460,0.13814637
normal/46,0.4247146
normal/459,0.032656986
normal/458,0.074060105
normal/457,0.15154374
normal/456,0.05761995
normal/455,0.12110114
normal/454,0.048860196
normal/453,0.059059825
normal/452,0.0324157
normal/451,0.026348012
normal/450,0.15148918
normal/45,0.017305389
normal/449,0.47822443
normal/448,0.010209799
normal/447,0.050905786
normal/446,0.066399775
normal/445,0.056801938
normal/444,0.077900104
normal/443,0.45505607
normal/442,0.06106611
normal/441,0.088900425
normal/440,0.34423396
normal/44,0.06811219
normal/439,0.15266703
normal/438,0.06790357
normal/437,0.25114122
normal/436,0.03967963
normal/435,0.047893118
normal/434,0.100303605
normal/433,0.027952798
normal/432,0.01823553
normal/431,0.09101596
normal/430,0.24511388
normal/43,0.1719884
normal/429,0.28842872
normal/428,0.05721737
normal/427,0.012107383
normal/426,0.0075297975
normal/425,0.028861707
normal/424,0.06254449
normal/423,0.38568068
normal/422,0.17648052
normal/421,0.057587933
normal/420,0.13764475
normal/42,0.0095591415
normal/419,0.03399246
normal/418,0.05660768
normal/417,0.31128988
normal/416,0.05740465
normal/415,0.089921035
normal/414,0.25103006
normal/413,0.13932702
normal/412,0.13374892
normal/411,0.03688698
normal/410,0.027648302
normal/41,0.18096964
normal/409,0.026431056
normal/408,0.035200194
normal/407,0.15007673
normal/406,0.08226449
normal/405,0.23420493
normal/404,0.08458439
normal/403,0.059525553
normal/402,0.04340766
normal/401,0.037149787
normal/400,0.3145825
normal/40,0.044638768
normal/4,0.015078559
normal/399,0.16100349
normal/398,0.07438562
normal/397,0.39431956
normal/396,0.07740072
normal/395,0.1965386
normal/394,0.4591062
normal/393,0.0638455
normal/392,0.063547924
normal/391,0.046510577
normal/390,0.050146807
normal/39,0.04713042
normal/389,0.057975743
normal/388,0.45638704
normal/387,0.028014222
normal/386,0.3339237
normal/385,0.15301032
normal/384,0.07143136
normal/383,0.027454186
normal/382,0.09606219
normal/381,0.10341375
normal/380,0.09843971
normal/38,0.07617346
normal/379,0.35835305
normal/378,0.030984817
normal/377,0.096235424
normal/376,0.19842096
normal/375,0.14487009
normal/374,0.1107631
normal/373,0.09848364
normal/372,0.1155367
normal/371,0.027071467
normal/370,0.2719389
normal/37,0.48186752
normal/369,0.023178007
normal/368,0.30756906
normal/367,0.060461223
normal/366,0.13524935
normal/365,0.06646425
normal/363,0.051017635
normal/362,0.027372578
normal/361,0.056446478
normal/360,0.06308424
normal/36,0.044177603
normal/358,0.18138015
normal/357,0.052926566
normal/356,0.060040507
normal/355,0.19403243
normal/354,0.15989827
normal/353,0.22961792
normal/352,0.14485955
normal/351,0.0720609
normal/350,0.10366854
normal/35,0.19566365
normal/349,0.048805173
normal/348,0.046081882
normal/347,0.28834325
normal/346,0.14299224
normal/345,0.20188636
normal/344,0.3146127
normal/343,0.13776599
normal/342,0.10854688
normal/341,0.066834934
normal/340,0.23584835
normal/34,0.22448961
normal/339,0.004583039
normal/338,0.054336756
normal/337,0.035060335
normal/336,0.34554002
normal/335,0.010305871
normal/334,0.23439205
normal/333,0.072354384
normal/332,0.07697518
normal/331,0.11862754
normal/330,0.006591904
normal/33,0.12122673
normal/329,0.20873088
normal/328,0.00330795
normal/327,0.2531808
normal/326,0.098490916
normal/325,0.05885981
normal/324,0.1179873
normal/323,0.09922658
normal/322,0.06749368
normal/321,0.020993032
normal/320,0.03629074
normal/32,0.0069649466
normal/319,0.12883705
normal/318,0.1124175
normal/317,0.024716977
normal/316,0.020864159
normal/315,0.05547253
normal/314,0.33150864
normal/313,0.06998565
normal/312,0.020344807
normal/311,0.14892264
normal/310,0.090433165
normal/31,0.047801077
normal/309,0.011978876
normal/308,0.0482512
normal/307,0.053038847
normal/306,0.037925597
normal/305,0.22846834
normal/304,0.13354218
normal/303,0.14492734
normal/302,0.08558588
normal/301,0.018742185
normal/300,0.3423512
normal/30,0.2654367
normal/3,0.22055924
normal/299,0.06310687
normal/298,0.46206164
normal/297,0.04004095
normal/296,0.24108067
normal/295,0.04347644
normal/294,0.13105331
normal/293,0.21784084
normal/292,0.089746766
normal/291,0.053405713
normal/290,0.059021283
normal/29,0.047371376
normal/289,0.0387266
normal/288,0.111608334
normal/287,0.13767292
normal/286,0.037124425
normal/285,0.03219457
normal/284,0.19319297
normal/283,0.04137626
normal/282,0.030532839
normal/281,0.01933488
normal/280,0.05289957
normal/28,0.009038983
normal/279,0.08000477
normal/278,0.038395055
normal/277,0.064665824
normal/276,0.1101354
normal/275,0.050538637
normal/274,0.0035405802
normal/273,0.045049835
normal/272,0.16394542
normal/271,0.16219406
normal/270,0.050204504
normal/27,0.17795126
normal/269,0.029231723
normal/268,0.09383914
normal/267,0.032685433
normal/266,0.017780455
normal/265,0.08319442
normal/264,0.06120659
normal/263,0.4020374
normal/262,0.036779203
normal/261,0.031900235
normal/260,0.143609
normal/26,0.031291492
normal/259,0.124602355
normal/258,0.13862127
normal/257,0.053352356
normal/256,0.037823882
normal/255,0.117663786
normal/254,0.046916895
normal/253,0.062674284
normal/252,0.009697815
normal/251,0.105922505
normal/250,0.12730345
normal/25,0.020395111
normal/249,0.023717498
normal/248,0.3614027
normal/247,0.045337066
normal/246,0.17005225
normal/245,0.050181795
normal/244,0.34427467
normal/243,0.0550356
normal/242,0.04280144
normal/241,0.25112554
normal/240,0.018040624
normal/24,0.038000006
normal/239,0.05984715
normal/238,0.03468732
normal/237,0.09749085
normal/236,0.17169361
normal/235,0.29487357
normal/234,0.12092703
normal/233,0.10224205
normal/232,0.079246946
normal/231,0.44257736
normal/230,0.014203763
normal/23,0.14559773
normal/229,0.028197482
normal/228,0.32392305
normal/227,0.008272834
normal/226,0.038813386
normal/225,0.31009308
normal/224,0.10458529
normal/223,0.22116886
normal/222,0.10012416
normal/221,0.050626494
normal/220,0.05466435
normal/22,0.03271865
normal/219,0.073083706
normal/218,0.10828401
normal/217,0.020972604
normal/216,0.09881288
normal/215,0.049021453
normal/214,0.05993402
normal/213,0.0469063
normal/212,0.016714249
normal/211,0.034498587
normal/210,0.15093333
normal/21,0.052376155
normal/209,0.028945891
normal/208,0.078631714
normal/207,0.20751855
normal/206,0.07088399
normal/205,0.057861462
normal/204,0.058852155
normal/203,0.06703105
normal/202,0.055298563
normal/201,0.048607223
normal/200,0.14325422
normal/20,0.3924715
normal/2,0.31894857
normal/199,0.06648672
normal/198,0.010175002
normal/197,0.13033678
normal/196,0.043920234
normal/195,0.023424504
normal/194,0.03029417
normal/193,0.0030770116
normal/192,0.0819912
normal/191,0.02646753
normal/190,0.42347696
normal/19,0.05210649
normal/189,0.06875887
normal/188,0.060944922
normal/187,0.206816
normal/186,0.061577864
normal/185,0.09881995
normal/184,0.107277274
normal/183,0.028294116
normal/182,0.15148051
normal/181,0.30100837
normal/180,0.06264853
normal/18,0.072731204
normal/179,0.10152651
normal/178,0.032926004
normal/177,0.11560342
normal/176,0.16411197
normal/175,0.009562782
normal/174,0.106946126
normal/173,0.06479924
normal/172,0.29730228
normal/171,0.33729807
normal/170,0.06632498
normal/17,0.13870306
normal/169,0.034623038
normal/168,0.057111416
normal/167,0.014378664
normal/166,0.014886267
normal/165,0.12169667
normal/164,0.0044263126
normal/163,0.10170709
normal/162,0.24831192
normal/161,0.39123148
normal/160,0.05962245
normal/16,0.38212398
normal/159,0.18628402
normal/158,0.08123161
normal/157,0.13319805
normal/156,0.15679334
normal/155,0.03175015
normal/154,0.42306146
normal/153,0.024675366
normal/152,0.048168886
normal/151,0.084711276
normal/150,0.055222426
normal/15,0.07998427
normal/149,0.1715775
normal/148,0.04583845
normal/147,0.033800974
normal/146,0.046347745
normal/145,0.03615466
normal/144,0.0020832154
normal/143,0.17970167
normal/142,0.019413594
normal/141,0.04825454
normal/140,0.16728719
normal/14,0.11323921
normal/139,0.02861445
normal/138,0.054803543
normal/137,0.05351262
normal/136,0.06199917
normal/135,0.024527306
normal/134,0.11752002
normal/133,0.124046095
normal/132,0.010811875
normal/131,0.22509265
normal/130,0.07406327
normal/13,0.09201569
normal/129,0.028146708
normal/128,0.15094385
normal/127,0.044567093
normal/126,0.14602034
normal/125,0.056446888
normal/124,0.43883157
normal/123,0.16237678
normal/122,0.056509186
normal/121,0.0030443354
normal/120,0.23333691
normal/12,0.20297159
normal/119,0.17059377
normal/118,0.031655513
normal/117,0.23545147
normal/116,0.38693532
normal/115,0.0401055
normal/114,0.1127588
normal/113,0.12483039
normal/112,0.07863169
normal/111,0.046747085
normal/110,0.09592029
normal/11,0.13002856
normal/109,0.066638455
normal/108,0.33388138
normal/107,0.088857025
normal/106,0.0903891
normal/105,0.0012532707
normal/104,0.042958163
normal/103,0.047384184
normal/102,0.059770107
normal/101,0.1676247
normal/100,0.031565662
normal/10,0.14817886
normal/1,0.04706108
normal/0,0.115820125
thin/999,0.008718267
thin/998,0.012738428
thin/997,0.032581925
thin/996,0.011118673
thin/995,0.012881711
thin/994,0.05596238
thin/993,0.012330663
thin/992,0.008559686
thin/991,0.022029962
thin/990,0.025192076
thin/99,0.006672201
thin/989,0.021646531
thin/988,0.04673549
thin/987,0.014440197
thin/986,0.029239815
thin/985,0.006745068
thin/984,0.028569235
thin/983,0.015306399
thin/982,0.0735776
thin/981,0.03403483
thin/980,0.0031969412
thin/98,0.044919454
thin/979,0.020931458
thin/978,0.026538573
thin/977,0.04674314
thin/976,0.027999315
thin/975,0.03428892
thin/974,0.009155873
thin/973,0.02895385
thin/972,0.025903415
thin/971,0.024677088
thin/970,0.0023175916
thin/97,0.0084743025
thin/969,0.011806581
thin/968,0.013270672
thin/967,0.007201284
thin/966,0.01977874
thin/965,0.03012739
thin/964,0.014402819
thin/963,0.00845224
thin/962,0.06897299
thin/960,0.025325472
thin/96,0.0065835174
thin/959,0.034918066
thin/956,0.03421187
thin/955,0.079309866
thin/954,0.021199957
thin/953,0.024197083
thin/952,0.019137666
thin/951,0.025712986
thin/950,0.052942097
thin/95,0.006989059
thin/949,0.052529
thin/948,0.007786205
thin/947,0.020674301
thin/946,0.02733186
thin/945,0.026442477
thin/944,0.048869673
thin/943,0.021145554
thin/942,0.027783722
thin/941,0.012699586
thin/940,0.023661911
thin/94,0.012801936
thin/939,0.04188508
thin/938,0.0105457315
thin/937,0.012330477
thin/936,0.0065867086
thin/935,0.0049219374
thin/934,0.008208639
thin/933,0.017504657
thin/932,0.015851645
thin/931,0.012849527
thin/930,0.011407852
thin/93,0.01888791
thin/929,0.040492047
thin/928,0.009412551
thin/927,0.004461885
thin/926,0.009181747
thin/925,0.023287635
thin/924,0.023255998
thin/923,0.014493999
thin/922,0.013068876
thin/921,0.026679158
thin/920,0.040496416
thin/92,0.014895178
thin/919,0.018251784
thin/918,0.030458907
thin/917,0.018503772
thin/916,0.034162156
thin/915,0.022095576
thin/914,0.032126952
thin/913,0.016219096
thin/912,0.023902714
thin/911,0.019767823
thin/910,0.058465794
thin/91,0.0045735734
thin/909,0.0028025403
thin/908,0.021548115
thin/907,0.0073748757
thin/906,0.019521257
thin/905,0.029691456
thin/904,0.061247632
thin/903,0.014436799
thin/902,0.027728084
thin/901,0.023049546
thin/900,0.03699702
thin/90,0.032593388
thin/9,0.031623363
thin/899,0.016888069
thin/898,0.02920468
thin/897,0.031307258
thin/896,0.004278139
thin/895,0.049727615
thin/894,0.025949543
thin/893,0.023886532
thin/892,0.053387128
thin/891,0.037127282
thin/890,0.045927558
thin/89,0.023985669
thin/889,0.008579079
thin/888,0.017956825
thin/887,0.0047176206
thin/886,0.015901482
thin/885,0.02342584
thin/884,0.037913673
thin/882,0.009580514
thin/881,0.016087316
thin/880,0.010496409
thin/88,0.019894714
thin/879,0.015485413
thin/878,0.0030173871
thin/877,0.107073955
thin/876,0.0150672635
thin/875,0.02177558
thin/874,0.10031093
thin/872,0.047030203
thin/871,0.0028788678
thin/870,0.005665317
thin/87,0.042897977
thin/869,0.03460459
thin/868,0.054013737
thin/867,0.024480322
thin/866,0.011834147
thin/865,0.016844071
thin/864,0.03815378
thin/863,0.015964335
thin/862,0.069873564
thin/861,0.046480328
thin/860,0.053471733
thin/86,0.014356207
thin/859,0.06315659
thin/858,0.0397147
thin/857,0.02166803
thin/856,0.008761133
thin/855,0.014016778
thin/854,0.02126768
thin/853,0.03397412
thin/852,0.030339228
thin/851,0.059242018
thin/850,0.02199944
thin/85,0.020750253
thin/849,0.01844113
thin/848,0.021602226
thin/847,0.024955751
thin/846,0.032784447
thin/845,0.04263657
thin/844,0.02642635
thin/843,0.015123992
thin/842,0.01858268
thin/841,0.034194443
thin/840,0.017633371
thin/84,0.015795564
thin/839,0.011828176
thin/838,0.035324473
thin/837,0.030529143
thin/836,0.030104209
thin/835,0.010189827
thin/834,0.01455263
thin/833,0.011353929
thin/832,0.03252389
thin/831,0.013742759
thin/830,0.03233296
thin/83,0.022958547
thin/829,0.024560375
thin/828,0.004119793
thin/827,0.035191905
thin/826,0.009651497
thin/825,0.04064112
thin/824,0.023933977
thin/823,0.02688274
thin/822,0.03542821
thin/821,0.018101562
thin/820,0.008641846
thin/82,0.0030192526
thin/819,0.021560714
thin/818,0.011925632
thin/817,0.03221412
thin/816,0.07941866
thin/815,0.017049422
thin/814,0.0037906095
thin/813,0.009918669
thin/812,0.024347842
thin/811,0.020670323
thin/810,0.015885474
thin/81,0.059564225
thin/809,0.026325203
thin/808,0.013319424
thin/807,0.010758887
thin/806,0.033024084
thin/805,0.0054539903
thin/804,0.012708589
thin/803,0.03134368
thin/802,0.0099689355
thin/801,0.030813672
thin/800,0.016372737
thin/80,0.07519628
thin/8,0.009269115
thin/799,0.04278143
thin/798,0.006163534
thin/797,0.015519199
thin/796,0.0011952926
thin/795,0.025745155
thin/794,0.0326073
thin/793,0.025773825
thin/792,0.030440234
thin/791,0.031279244
thin/790,0.025482249
thin/79,0.033683233
thin/789,0.016665876
thin/788,0.020173639
thin/787,0.067563266
thin/786,0.024487967
thin/785,0.00376239
thin/784,0.032481868
thin/783,0.019133741
thin/782,0.040517736
thin/781,0.025991201
thin/780,0.018333053
thin/78,0.05132637
thin/779,0.018433679
thin/778,0.0048646615
thin/777,0.033773903
thin/776,0.08264528
thin/775,0.011341357
thin/774,0.024102474
thin/773,0.023037396
thin/772,0.048341114
thin/771,0.05487957
thin/770,0.025487421
thin/77,0.048175886
thin/769,0.032011062
thin/768,0.019518178
thin/767,0.04437302
thin/766,0.10206583
thin/765,0.017000021
thin/764,0.035838634
thin/763,0.030019058
thin/762,0.021413531
thin/761,0.0108091915
thin/760,0.007289045
thin/76,0.016868236
thin/759,0.02140165
thin/758,0.026402323
thin/757,0.02286014
thin/756,0.006040661
thin/755,0.030615896
thin/754,0.014271239
thin/753,0.015330922
thin/752,0.039045386
thin/751,0.17833193
thin/750,0.023580864
thin/75,0.008431884
thin/749,0.023411557
thin/748,0.02483493
